
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  10%|█         | 2/20 [00:00<00:02,  6.25it/s][A 10%|█         | 2/20 [00:07<00:58,  3.27s/it]
Total progress:  15%|█▌        | 3/20 [00:00<00:03,  4.37it/s][A 15%|█▌        | 3/20 [00:08<00:32,  1.92s/it]
Total progress:  20%|██        | 4/20 [00:00<00:04,  3.74it/s][A 20%|██        | 4/20 [00:08<00:20,  1.30s/it]
Total progress:  25%|██▌       | 5/20 [00:01<00:04,  3.30it/s][A 25%|██▌       | 5/20 [00:08<00:14,  1.04it/s]
Total progress:  30%|███       | 6/20 [00:01<00:04,  3.22it/s][A 30%|███       | 6/20 [00:09<00:10,  1.34it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:04,  3.17it/s][A 35%|███▌      | 7/20 [00:09<00:07,  1.64it/s]
Total progress:  40%|████      | 8/20 [00:02<00:03,  3.12it/s][A 40%|████      | 8/20 [00:09<00:06,  1.92it/s]
Total progress:  45%|████▌     | 9/20 [00:02<00:03,  3.11it/s][A 45%|████▌     | 9/20 [00:10<00:05,  2.18it/s]
Total progress:  50%|█████     | 10/20 [00:02<00:03,  3.10it/s][A 50%|█████     | 10/20 [00:10<00:04,  2.40it/s]
Total progress:  55%|█████▌    | 11/20 [00:03<00:02,  3.08it/s][A 55%|█████▌    | 11/20 [00:10<00:03,  2.56it/s]
Total progress:  60%|██████    | 12/20 [00:03<00:02,  3.09it/s][A 60%|██████    | 12/20 [00:11<00:02,  2.71it/s]
Total progress:  65%|██████▌   | 13/20 [00:03<00:02,  3.09it/s][A 65%|██████▌   | 13/20 [00:11<00:02,  2.81it/s]
